Module	Section	Sample Name	Source
Kallisto	all_sections	100.flexbar_trim.R_1	/home/shared/8TB_HDD_02/shedurkin/project-cod-temperature/output/06-cod-RNAseq-alignment/kallisto/kallisto_quant_100.log
Kallisto	all_sections	107.flexbar_trim.R_1	/home/shared/8TB_HDD_02/shedurkin/project-cod-temperature/output/06-cod-RNAseq-alignment/kallisto/kallisto_quant_107.log
Kallisto	all_sections	108.flexbar_trim.R_1	/home/shared/8TB_HDD_02/shedurkin/project-cod-temperature/output/06-cod-RNAseq-alignment/kallisto/kallisto_quant_108.log
Kallisto	all_sections	109.flexbar_trim.R_1	/home/shared/8TB_HDD_02/shedurkin/project-cod-temperature/output/06-cod-RNAseq-alignment/kallisto/kallisto_quant_109.log
Kallisto	all_sections	10.flexbar_trim.R_1	/home/shared/8TB_HDD_02/shedurkin/project-cod-temperature/output/06-cod-RNAseq-alignment/kallisto/kallisto_quant_10.log
Kallisto	all_sections	110.flexbar_trim.R_1	/home/shared/8TB_HDD_02/shedurkin/project-cod-temperature/output/06-cod-RNAseq-alignment/kallisto/kallisto_quant_110.log
Kallisto	all_sections	117.flexbar_trim.R_1	/home/shared/8TB_HDD_02/shedurkin/project-cod-temperature/output/06-cod-RNAseq-alignment/kallisto/kallisto_quant_117.log
Kallisto	all_sections	118.flexbar_trim.R_1	/home/shared/8TB_HDD_02/shedurkin/project-cod-temperature/output/06-cod-RNAseq-alignment/kallisto/kallisto_quant_118.log
Kallisto	all_sections	119.flexbar_trim.R_1	/home/shared/8TB_HDD_02/shedurkin/project-cod-temperature/output/06-cod-RNAseq-alignment/kallisto/kallisto_quant_119.log
Kallisto	all_sections	11.flexbar_trim.R_1	/home/shared/8TB_HDD_02/shedurkin/project-cod-temperature/output/06-cod-RNAseq-alignment/kallisto/kallisto_quant_11.log
Kallisto	all_sections	120.flexbar_trim.R_1	/home/shared/8TB_HDD_02/shedurkin/project-cod-temperature/output/06-cod-RNAseq-alignment/kallisto/kallisto_quant_120.log
Kallisto	all_sections	121.flexbar_trim.R_1	/home/shared/8TB_HDD_02/shedurkin/project-cod-temperature/output/06-cod-RNAseq-alignment/kallisto/kallisto_quant_121.log
Kallisto	all_sections	127.flexbar_trim.R_1	/home/shared/8TB_HDD_02/shedurkin/project-cod-temperature/output/06-cod-RNAseq-alignment/kallisto/kallisto_quant_127.log
Kallisto	all_sections	128.flexbar_trim.R_1	/home/shared/8TB_HDD_02/shedurkin/project-cod-temperature/output/06-cod-RNAseq-alignment/kallisto/kallisto_quant_128.log
Kallisto	all_sections	129.flexbar_trim.R_1	/home/shared/8TB_HDD_02/shedurkin/project-cod-temperature/output/06-cod-RNAseq-alignment/kallisto/kallisto_quant_129.log
Kallisto	all_sections	12.flexbar_trim.R_1	/home/shared/8TB_HDD_02/shedurkin/project-cod-temperature/output/06-cod-RNAseq-alignment/kallisto/kallisto_quant_12.log
